.
└── inside-out
    ├── active
    │   ├── bruhl
    │   │   ├── 2025-02-01
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-11-21-00-00.txt
    │   │   ├── 2025-02-12
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-12-21-00-00.txt
    │   │   ├── 2025-02-13
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-13-21-00-00.txt
    │   │   ├── 2025-02-14
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-14-21-00-00.txt
    │   │   ├── 2025-02-15
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-15-21-00-00.txt
    │   │   ├── 2025-02-16
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-16-21-00-00.txt
    │   │   ├── 2025-02-17
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-17-21-00-00.txt
    │   │   ├── 2025-02-18
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-18-21-00-00.txt
    │   │   ├── 2025-02-19
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-15-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-19-21-00-00.txt
    │   │   ├── 2025-02-20
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-20-21-00-00.txt
    │   │   ├── 2025-02-21
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-21-21-00-00.txt
    │   │   ├── 2025-02-22
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-22-21-00-00.txt
    │   │   ├── 2025-02-23
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-23-21-00-00.txt
    │   │   ├── 2025-02-24
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-24-21-00-00.txt
    │   │   ├── 2025-02-25
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-25-21-00-00.txt
    │   │   ├── 2025-02-26
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-26-21-00-00.txt
    │   │   ├── 2025-02-27
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-18-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-27-21-00-00.txt
    │   │   └── 2025-02-28
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-00-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-03-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-06-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-09-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-12-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-15-00-00.txt
    │   │       ├── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-18-00-00.txt
    │   │       └── ping-sttlwax1-2605:59c8:600:e773::1-10ms-2h-2025-02-28-21-00-00.txt
    │   ├── victoria
    │   │   ├── 2025-02-01
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-01-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-02-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-04-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-05-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-07-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-08-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-10-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-11-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-12-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-13-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-14-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-15-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-16-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-17-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-18-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-19-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-20-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-21-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-22-00-00.txt
    │   │   │   └── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-01-23-00-00.txt
    │   │   ├── 2025-02-02
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-00-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-01-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-02-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-03-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-04-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-05-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-06-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-07-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-08-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-09-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-10-00-00.txt
    │   │   │   ├── ping-sttlwax1-2605:59c8:200:4bde::1-10ms-1h-2025-02-02-11-00-00.txt
