.
├── 2024-05.txt
├── inside-out
│   ├── active
│   │   ├── frankfurt
│   │   │   ├── 2024-05-06
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-02-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-03-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-04-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-05-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-06-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-07-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-08-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-09-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-10-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-11-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-12-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-13-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-14-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-15-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-16-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-17-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-18-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-19-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-20-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-21-00-00.txt
│   │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-22-00-00.txt
│   │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-30-23-00-00.txt
│   │       └── 2024-05-31
│   │           ├── irtt-10ms-1h-2024-05-31-00-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-01-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-02-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-03-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-04-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-05-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-06-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-07-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-08-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-09-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-10-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-11-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-12-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-13-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-14-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-15-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-16-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-17-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-18-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-19-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-20-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-21-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-22-00-00.json
│   │           ├── irtt-10ms-1h-2024-05-31-23-00-00.json
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-00-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-01-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-02-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-03-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-04-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-05-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-06-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-07-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-08-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-09-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-10-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-11-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-12-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-13-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-14-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-15-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-16-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-17-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-18-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-19-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-20-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-21-00-00.txt
│   │           ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-22-00-00.txt
│   │           └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-05-31-23-00-00.txt
│   └── inactive
│       ├── calgary
│       │   ├── 2024-05-01
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-01-23-00-00.txt
│       │   ├── 2024-05-02
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-02-23-00-00.txt
│       │   ├── 2024-05-03
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-03-23-00-00.txt
│       │   ├── 2024-05-04
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-06-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-07-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-08-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-09-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-10-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-11-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-12-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-13-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-14-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-15-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-16-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-17-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-18-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-19-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-20-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-21-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-22-00-00.txt
│       │   │   └── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-04-23-00-00.txt
│       │   ├── 2024-05-05
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-00-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-01-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-02-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-03-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-04-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-05-00-00.txt
│       │   │   ├── ping-fe80::200:5eff:fe00:101-10ms-1h-2024-05-05-06-00-00.txt
