.
└── inside-out
    ├── active
    │   ├── frankfurt
    │   │   ├── 2024-06-01
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-22-00-00.txt
    │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-22-23-00-00.txt
    │   │   ├── 2024-06-23
    │   │   │   ├── irtt-10ms-1h-2024-06-23-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-23-23-00-00.json
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-22-00-00.txt
    │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-23-23-00-00.txt
    │   │   ├── 2024-06-24
    │   │   │   ├── irtt-10ms-1h-2024-06-24-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-24-23-00-00.json
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-22-00-00.txt
    │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-24-23-00-00.txt
    │   │   ├── 2024-06-25
    │   │   │   ├── irtt-10ms-1h-2024-06-25-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-25-23-00-00.json
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-22-00-00.txt
    │   │   │   └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-25-23-00-00.txt
    │   │   ├── 2024-06-26
    │   │   │   ├── irtt-10ms-1h-2024-06-26-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-26-23-00-00.json
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-26-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-26-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-26-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-26-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:200:4aea::1-10ms-1h-2024-06-26-05-00-00.txt
