.
└── inside-out
    ├── active
    │   ├── brisbane
    │   │   ├── 2024-07-01
    │   │       └── ping-2605:59c8:200:4aea::1-10ms-1h-2024-07-14-23-00-00.txt
    │   └── victoria
    │       ├── 2024-07-01
    │       │   ├── irtt-10ms-1h-2024-07-01-00-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-01-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-02-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-03-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-04-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-05-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-06-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-07-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-08-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-09-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-10-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-11-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-12-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-13-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-14-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-15-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-16-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-17-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-18-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-19-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-20-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-21-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-22-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-01-23-00-00.json
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-00-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-01-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-02-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-03-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-04-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-05-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-06-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-07-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-08-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-09-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-10-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-11-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-12-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-13-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-14-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-15-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-16-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-17-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-18-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-19-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-20-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-21-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-22-00-00.txt
    │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-01-23-00-00.txt
    │       ├── 2024-07-02
    │       │   ├── irtt-10ms-1h-2024-07-02-00-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-01-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-02-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-03-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-04-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-05-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-06-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-07-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-08-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-09-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-10-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-11-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-12-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-13-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-14-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-15-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-16-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-17-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-18-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-19-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-20-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-21-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-22-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-02-23-00-00.json
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-00-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-01-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-02-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-03-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-04-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-05-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-06-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-07-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-08-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-09-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-10-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-11-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-12-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-13-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-14-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-15-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-16-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-17-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-18-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-19-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-20-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-21-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-22-00-00.txt
    │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-02-23-00-00.txt
    │       ├── 2024-07-03
    │       │   ├── irtt-10ms-1h-2024-07-03-00-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-01-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-02-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-03-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-04-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-06-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-07-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-08-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-09-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-10-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-11-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-12-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-13-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-14-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-15-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-16-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-17-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-18-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-19-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-22-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-03-23-00-00.json
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-00-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-01-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-02-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-03-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-04-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-05-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-06-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-07-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-08-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-09-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-10-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-11-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-12-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-13-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-14-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-15-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-16-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-17-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-18-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-19-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-20-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-21-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-22-00-00.txt
    │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-03-23-00-00.txt
    │       ├── 2024-07-04
    │       │   ├── irtt-10ms-1h-2024-07-04-00-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-01-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-02-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-03-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-04-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-05-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-06-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-07-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-08-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-09-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-10-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-11-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-12-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-13-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-14-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-15-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-16-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-17-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-18-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-19-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-20-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-21-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-22-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-04-23-00-00.json
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-00-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-01-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-02-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-03-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-04-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-05-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-06-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-07-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-08-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-09-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-10-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-11-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-12-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-13-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-14-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-15-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-16-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-17-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-18-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-19-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-20-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-21-00-00.txt
    │       │   ├── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-22-00-00.txt
    │       │   └── ping-2605:59c8:200:4bde::1-10ms-1h-2024-07-04-23-00-00.txt
    │       ├── 2024-07-05
    │       │   ├── irtt-10ms-1h-2024-07-05-00-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-01-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-02-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-04-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-05-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-06-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-07-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-08-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-09-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-10-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-11-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-12-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-13-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-14-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-15-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-16-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-17-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-18-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-19-00-00.json
    │       │   ├── irtt-10ms-1h-2024-07-05-20-00-00.json
